INSERT INTO `permalink` (`field`, `name`) VALUES
('comuna', 'Alto Hospicio'),
('comuna', 'Camina'),
('comuna', 'Colchane'),
('comuna', 'Huara'),
('comuna', 'Iquique'),
('comuna', 'Pica'),
('comuna', 'Pozo Almonte'),
('comuna', 'Antofagasta'),
('comuna', 'Calama'),
('comuna', 'María Elena'),
('comuna', 'Mejillones'),
('comuna', 'Ollague'),
('comuna', 'San Pedro de Atacama'),
('comuna', 'Sierra Gorda'),
('comuna', 'Taltal'),
('comuna', 'Tocopilla'),
('comuna', 'Alto del Carmen'),
('comuna', 'Caldera'),
('comuna', 'Chañaral'),
('comuna', 'Copiapo'),
('comuna', 'Diego de Almagro'),
('comuna', 'Freirina'),
('comuna', 'Huasco'),
('comuna', 'Tierra Amarilla'),
('comuna', 'Vallenar'),
('comuna', 'Andacollo'),
('comuna', 'Canela'),
('comuna', 'Combarbalá'),
('comuna', 'Coquimbo'),
('comuna', 'Illapel'),
('comuna', 'La Higuera'),
('comuna', 'La Serena'),
('comuna', 'Los Vilos'),
('comuna', 'Monte Patria'),
('comuna', 'Ovalle'),
('comuna', 'Paiguano'),
('comuna', 'Punitaqui'),
('comuna', 'Río Hurtado'),
('comuna', 'Salamanca'),
('comuna', 'Vicuña'),
('comuna', 'Algarrobo'),
('comuna', 'Cabildo'),
('comuna', 'Cachagua'),
('comuna', 'Calera'),
('comuna', 'Calle Larga'),
('comuna', 'Cartagena'),
('comuna', 'Casablanca'),
('comuna', 'Catemu'),
('comuna', 'Cochoa'),
('comuna', 'Concón'),
('comuna', 'Curauma'),
('comuna', 'El Quisco'),
('comuna', 'El Tabo'),
('comuna', 'Hijuelas'),
('comuna', 'Horcón'),
('comuna', 'Isla de Pascua'),
('comuna', 'Isla Negra'),
('comuna', 'Juan Fernández'),
('comuna', 'La Cruz'),
('comuna', 'La Ligua'),
('comuna', 'Limache'),
('comuna', 'Llay Llay'),
('comuna', 'Los Andes'),
('comuna', 'Marbella'),
('comuna', 'Nogales'),
('comuna', 'Olmué'),
('comuna', 'Panquehue'),
('comuna', 'Papudo'),
('comuna', 'Peñablanca'),
('comuna', 'Petorca'),
('comuna', 'Playa Ancha'),
('comuna', 'Puchuncaví'),
('comuna', 'Putaendo'),
('comuna', 'Quillota'),
('comuna', 'Quilpué'),
('comuna', 'Quintero'),
('comuna', 'Reñaca'),
('comuna', 'Rinconada'),
('comuna', 'Ritoque'),
('comuna', 'San Antonio'),
('comuna', 'San Esteban'),
('comuna', 'San Felipe'),
('comuna', 'Santa María'),
('comuna', 'Santo Domingo'),
('comuna', 'Valparaíso'),
('comuna', 'Villa Alemana'),
('comuna', 'Viña del Mar'),
('comuna', 'Zapallar'),
('comuna', 'Chépica'),
('comuna', 'Chimbarongo'),
('comuna', 'Codegua'),
('comuna', 'Coinco'),
('comuna', 'Coltauco'),
('comuna', 'Donihue'),
('comuna', 'Graneros'),
('comuna', 'La Estrella'),
('comuna', 'Las Cabras'),
('comuna', 'Litueche'),
('comuna', 'Lolol'),
('comuna', 'Machalí'),
('comuna', 'Malloa'),
('comuna', 'Marchihue'),
('comuna', 'Mostazal'),
('comuna', 'Nancagua'),
('comuna', 'Navidad'),
('comuna', 'Olivar'),
('comuna', 'Palmilla'),
('comuna', 'Paredones'),
('comuna', 'Peralillo'),
('comuna', 'Pichidegua'),
('comuna', 'Pichilemu'),
('comuna', 'Placilla'),
('comuna', 'Pumanque'),
('comuna', 'Quinta de Tilcoco'),
('comuna', 'Rancagua'),
('comuna', 'Rengo'),
('comuna', 'Requinoa'),
('comuna', 'San Fernando'),
('comuna', 'San Vicente'),
('comuna', 'Santa Cruz'),
('comuna', 'Cauquenes'),
('comuna', 'Chanco'),
('comuna', 'Colbún'),
('comuna', 'Constitución'),
('comuna', 'Curepto'),
('comuna', 'Curicó'),
('comuna', 'Empedrado'),
('comuna', 'Hualane'),
('comuna', 'Licanten'),
('comuna', 'Linares'),
('comuna', 'Longaví'),
('comuna', 'Maule'),
('comuna', 'Molina'),
('comuna', 'Parral'),
('comuna', 'Pelarco'),
('comuna', 'Pelluhue'),
('comuna', 'Pencahue'),
('comuna', 'Rauco'),
('comuna', 'Retiro'),
('comuna', 'Río Claro'),
('comuna', 'Romeral'),
('comuna', 'Sagrada Familia'),
('comuna', 'San Clemente'),
('comuna', 'San Javier'),
('comuna', 'San Rafael'),
('comuna', 'Talca'),
('comuna', 'Teno'),
('comuna', 'Vichuquén'),
('comuna', 'Villa Alegre'),
('comuna', 'Yerbas Buenas'),
('comuna', 'Alto Bíobío'),
('comuna', 'Antuco'),
('comuna', 'Arauco'),
('comuna', 'Bulnes'),
('comuna', 'Cabrero'),
('comuna', 'Cañete'),
('comuna', 'Chiguayante'),
('comuna', 'Chillán'),
('comuna', 'Chillán Viejo'),
('comuna', 'Cobquecura'),
('comuna', 'Coelemu'),
('comuna', 'Coihueco'),
('comuna', 'Concepción'),
('comuna', 'Contulmo'),
('comuna', 'Coronel'),
('comuna', 'Curanilahue'),
('comuna', 'El Carmen'),
('comuna', 'Florida'),
('comuna', 'Hualpén'),
('comuna', 'Hualqui'),
('comuna', 'Laja'),
('comuna', 'Lebu'),
('comuna', 'Los álamos'),
('comuna', 'Los ángeles'),
('comuna', 'Lota'),
('comuna', 'Mulchén'),
('comuna', 'Nacimiento'),
('comuna', 'Negrete'),
('comuna', 'Ninhue'),
('comuna', 'Niquén'),
('comuna', 'Pemuco'),
('comuna', 'Penco'),
('comuna', 'Pinto'),
('comuna', 'Portezuelo'),
('comuna', 'Quilaco'),
('comuna', 'Quilleco'),
('comuna', 'Quillón'),
('comuna', 'Quirihue'),
('comuna', 'Ranquil'),
('comuna', 'San Carlos'),
('comuna', 'San Fabián'),
('comuna', 'San Ignacio'),
('comuna', 'San Nicolás'),
('comuna', 'San Pedro de la Paz'),
('comuna', 'San Rosendo'),
('comuna', 'Santa Bárbara'),
('comuna', 'Santa Juana'),
('comuna', 'Talcahuano'),
('comuna', 'Tirua'),
('comuna', 'Tomé'),
('comuna', 'Treguaco'),
('comuna', 'Tucapel'),
('comuna', 'Yumbel'),
('comuna', 'Yungay'),
('comuna', 'Angol'),
('comuna', 'Carahue'),
('comuna', 'Chol Chol'),
('comuna', 'Collipulli'),
('comuna', 'Cunco'),
('comuna', 'Curacautín'),
('comuna', 'Curarrehue'),
('comuna', 'Ercilla'),
('comuna', 'Freire'),
('comuna', 'Galvarino'),
('comuna', 'Gorbea'),
('comuna', 'Lautaro'),
('comuna', 'Licanray'),
('comuna', 'Loncoche'),
('comuna', 'Lonquimay'),
('comuna', 'Los Sauces'),
('comuna', 'Lumaco'),
('comuna', 'Melipeuco'),
('comuna', 'Nueva Imperial'),
('comuna', 'Padre las Casas'),
('comuna', 'Perquenco'),
('comuna', 'Pitrufquén'),
('comuna', 'Pucón'),
('comuna', 'Purén'),
('comuna', 'Renaico'),
('comuna', 'Saavedra'),
('comuna', 'Temuco'),
('comuna', 'Teodoro Schmidt'),
('comuna', 'Toltén'),
